180 320 0.0 0.0 0.1
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.3594 0.9332
1 0.3497 0.9368
1 0.3325 0.9431
1 0.3150 0.9491
1 0.2972 0.9548
1 0.2793 0.9602
1 0.2612 0.9653
1 0.2430 0.9700
1 0.2246 0.9744
1 0.2062 0.9785
1 0.1877 0.9822
1 0.1691 0.9856
1 0.1505 0.9886
1 0.1319 0.9913
1 0.1133 0.9936
1 0.0948 0.9955
1 0.0765 0.9971
1 0.0590 0.9983
1 0.0438 0.9990
1 0.0047 1.0000
1 -0.0296 0.9996
1 -0.0222 0.9998
1 -0.0070 1.0000
1 -0.0005 1.0000
1 -0.0000 1.0000
1 0.0000 1.0000
1 0.0005 1.0000
1 0.0070 1.0000
1 0.0222 0.9998
1 0.0296 0.9996
1 -0.0047 1.0000
1 -0.0438 0.9990
1 -0.0590 0.9983
1 -0.0765 0.9971
1 -0.0948 0.9955
1 -0.1133 0.9936
1 -0.1319 0.9913
1 -0.1505 0.9886
1 -0.1691 0.9856
1 -0.1877 0.9822
1 -0.2062 0.9785
1 -0.2246 0.9744
1 -0.2430 0.9700
1 -0.2612 0.9653
1 -0.2793 0.9602
1 -0.2972 0.9548
1 -0.3150 0.9491
1 -0.3325 0.9431
1 -0.3497 0.9368
1 -0.3594 0.9332
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.3661 0.9306
1 0.3563 0.9344
1 0.3387 0.9409
1 0.3209 0.9471
1 0.3029 0.9530
1 0.2847 0.9586
1 0.2663 0.9639
1 0.2477 0.9688
1 0.2290 0.9734
1 0.2102 0.9777
1 0.1913 0.9815
1 0.1724 0.9850
1 0.1534 0.9882
1 0.1344 0.9909
1 0.1155 0.9933
1 0.0966 0.9953
1 0.0780 0.9970
1 0.0601 0.9982
1 0.0447 0.9990
1 0.0049 1.0000
1 -0.0298 0.9996
1 -0.0220 0.9998
1 -0.0067 1.0000
1 -0.0005 1.0000
1 -0.0000 1.0000
1 0.0000 1.0000
1 0.0005 1.0000
1 0.0067 1.0000
1 0.0220 0.9998
1 0.0298 0.9996
1 -0.0049 1.0000
1 -0.0447 0.9990
1 -0.0601 0.9982
1 -0.0780 0.9970
1 -0.0966 0.9953
1 -0.1155 0.9933
1 -0.1344 0.9909
1 -0.1534 0.9882
1 -0.1724 0.9850
1 -0.1913 0.9815
1 -0.2102 0.9777
1 -0.2290 0.9734
1 -0.2477 0.9688
1 -0.2663 0.9639
1 -0.2847 0.9586
1 -0.3029 0.9530
1 -0.3209 0.9471
1 -0.3387 0.9409
1 -0.3563 0.9344
1 -0.3661 0.9306
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.3731 0.9278
1 0.3630 0.9318
1 0.3452 0.9385
1 0.3271 0.9450
1 0.3088 0.9511
1 0.2902 0.9570
1 0.2715 0.9624
1 0.2525 0.9676
1 0.2335 0.9724
1 0.2143 0.9768
1 0.1950 0.9808
1 0.1757 0.9844
1 0.1564 0.9877
1 0.1371 0.9906
1 0.1178 0.9930
1 0.0985 0.9951
1 0.0795 0.9968
1 0.0613 0.9981
1 0.0455 0.9990
1 0.0050 1.0000
1 -0.0301 0.9995
1 -0.0218 0.9998
1 -0.0065 1.0000
1 -0.0005 1.0000
1 -0.0000 1.0000
1 0.0000 1.0000
1 0.0005 1.0000
1 0.0065 1.0000
1 0.0218 0.9998
1 0.0301 0.9995
1 -0.0050 1.0000
1 -0.0455 0.9990
1 -0.0613 0.9981
1 -0.0795 0.9968
1 -0.0985 0.9951
1 -0.1178 0.9930
1 -0.1371 0.9906
1 -0.1564 0.9877
1 -0.1757 0.9844
1 -0.1950 0.9808
1 -0.2143 0.9768
1 -0.2335 0.9724
1 -0.2525 0.9676
1 -0.2715 0.9624
1 -0.2902 0.9570
1 -0.3088 0.9511
1 -0.3271 0.9450
1 -0.3452 0.9385
1 -0.3630 0.9318
1 -0.3731 0.9278
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.3803 0.9249
1 0.3700 0.9290
1 0.3520 0.9360
1 0.3336 0.9427
1 0.3149 0.9491
1 0.2960 0.9552
1 0.2769 0.9609
1 0.2576 0.9662
1 0.2382 0.9712
1 0.2186 0.9758
1 0.1990 0.9800
1 0.1793 0.9838
1 0.1595 0.9872
1 0.1398 0.9902
1 0.1201 0.9928
1 0.1005 0.9949
1 0.0811 0.9967
1 0.0625 0.9980
1 0.0464 0.9989
1 0.0052 1.0000
1 -0.0304 0.9995
1 -0.0216 0.9998
1 -0.0062 1.0000
1 -0.0005 1.0000
1 -0.0000 1.0000
1 0.0000 1.0000
1 0.0005 1.0000
1 0.0062 1.0000
1 0.0216 0.9998
1 0.0304 0.9995
1 -0.0052 1.0000
1 -0.0464 0.9989
1 -0.0625 0.9980
1 -0.0811 0.9967
1 -0.1005 0.9949
1 -0.1201 0.9928
1 -0.1398 0.9902
1 -0.1595 0.9872
1 -0.1793 0.9838
1 -0.1990 0.9800
1 -0.2186 0.9758
1 -0.2382 0.9712
1 -0.2576 0.9662
1 -0.2769 0.9609
1 -0.2960 0.9552
1 -0.3149 0.9491
1 -0.3336 0.9427
1 -0.3520 0.9360
1 -0.3700 0.9290
1 -0.3803 0.9249
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.3878 0.9217
1 0.3773 0.9261
1 0.3590 0.9334
1 0.3403 0.9403
1 0.3213 0.9470
1 0.3020 0.9533
1 0.2826 0.9592
1 0.2629 0.9648
1 0.2431 0.9700
1 0.2231 0.9748
1 0.2031 0.9792
1 0.1829 0.9831
1 0.1628 0.9867
1 0.1427 0.9898
1 0.1225 0.9925
1 0.1025 0.9947
1 0.0827 0.9966
1 0.0637 0.9980
1 0.0474 0.9989
1 0.0054 1.0000
1 -0.0307 0.9995
1 -0.0214 0.9998
1 -0.0059 1.0000
1 -0.0005 1.0000
1 -0.0000 1.0000
1 0.0000 1.0000
1 0.0005 1.0000
1 0.0059 1.0000
1 0.0214 0.9998
1 0.0307 0.9995
1 -0.0054 1.0000
1 -0.0474 0.9989
1 -0.0637 0.9980
1 -0.0827 0.9966
1 -0.1025 0.9947
1 -0.1225 0.9925
1 -0.1427 0.9898
1 -0.1628 0.9867
1 -0.1829 0.9831
1 -0.2031 0.9792
1 -0.2231 0.9748
1 -0.2431 0.9700
1 -0.2629 0.9648
1 -0.2826 0.9592
1 -0.3020 0.9533
1 -0.3213 0.9470
1 -0.3403 0.9403
1 -0.3590 0.9334
1 -0.3773 0.9261
1 -0.3878 0.9217
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.3956 0.9184
1 0.3849 0.9230
1 0.3662 0.9305
1 0.3472 0.9378
1 0.3279 0.9447
1 0.3083 0.9513
1 0.2885 0.9575
1 0.2684 0.9633
1 0.2482 0.9687
1 0.2278 0.9737
1 0.2073 0.9783
1 0.1868 0.9824
1 0.1662 0.9861
1 0.1456 0.9893
1 0.1251 0.9921
1 0.1046 0.9945
1 0.0844 0.9964
1 0.0651 0.9979
1 0.0484 0.9988
1 0.0056 1.0000
1 -0.0309 0.9995
1 -0.0212 0.9998
1 -0.0057 1.0000
1 -0.0005 1.0000
1 -0.0000 1.0000
1 0.0000 1.0000
1 0.0005 1.0000
1 0.0057 1.0000
1 0.0212 0.9998
1 0.0309 0.9995
1 -0.0056 1.0000
1 -0.0484 0.9988
1 -0.0651 0.9979
1 -0.0844 0.9964
1 -0.1046 0.9945
1 -0.1251 0.9921
1 -0.1456 0.9893
1 -0.1662 0.9861
1 -0.1868 0.9824
1 -0.2073 0.9783
1 -0.2278 0.9737
1 -0.2482 0.9687
1 -0.2684 0.9633
1 -0.2885 0.9575
1 -0.3083 0.9513
1 -0.3279 0.9447
1 -0.3472 0.9378
1 -0.3662 0.9305
1 -0.3849 0.9230
1 -0.3956 0.9184
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.4037 0.9149
1 0.3928 0.9196
1 0.3738 0.9275
1 0.3545 0.9351
1 0.3348 0.9423
1 0.3149 0.9491
1 0.2946 0.9556
1 0.2742 0.9617
1 0.2535 0.9673
1 0.2327 0.9726
1 0.2118 0.9773
1 0.1908 0.9816
1 0.1698 0.9855
1 0.1487 0.9889
1 0.1277 0.9918
1 0.1068 0.9943
1 0.0862 0.9963
1 0.0664 0.9978
1 0.0494 0.9988
